,prediction,true
740,3,4
741,3,3
742,2,2
743,2,6
744,1,1
745,5,6
746,4,6
747,6,5
748,5,2
749,5,2
750,2,3
751,6,6
752,5,3
753,5,2
754,2,2
755,2,2
756,1,2
757,1,2
758,6,3
759,6,3
760,5,6
761,1,1
762,1,6
763,1,6
764,1,1
765,1,6
766,5,5
767,5,3
768,3,3
769,6,6
770,1,1
771,6,2
772,1,1
773,5,6
774,1,1
775,5,3
776,4,4
777,4,2
778,6,5
779,6,5
780,2,3
781,6,6
782,5,3
783,6,3
784,6,1
785,2,1
786,3,6
787,3,3
788,6,5
789,3,3
790,1,4
791,1,1
792,4,1
793,3,2
794,1,1
795,3,3
796,4,4
797,3,4
798,2,2
799,5,2
800,1,3
801,6,3
802,6,3
803,2,1
804,5,5
805,6,4
806,4,6
807,5,6
808,6,2
809,2,2
810,3,4
811,5,6
812,6,2
813,6,6
814,4,2
815,4,3
816,1,1
817,5,3
818,5,6
819,5,5
820,4,2
821,3,3
822,2,4
823,2,6
824,2,4
825,5,5
826,6,1
827,3,2
828,5,5
829,2,1
830,6,2
831,1,1
832,1,4
833,4,5
834,1,3
835,6,5
836,5,5
837,1,1
838,6,6
839,5,5
840,4,4
841,4,5
842,4,2
843,3,6
844,2,2
845,2,1
846,4,2
847,5,4
848,6,4
849,1,2
850,5,6
851,1,1
852,1,1
853,3,4
854,2,5
855,4,2
856,6,5
857,2,2
858,2,6
859,3,4
860,2,2
861,4,5
862,2,5
863,2,2
864,5,5
865,1,2
866,2,5
867,2,5
868,5,1
869,4,2
870,3,5
871,3,4
872,6,6
873,4,1
874,3,3
875,3,4
876,3,6
877,1,4
878,5,3
879,2,1
880,6,3
881,5,2
882,1,1
883,2,2
884,1,1
885,6,6
886,6,3
887,5,5
888,3,5
889,5,5
890,6,6
891,2,1
892,5,6
893,2,6
894,4,4
895,5,5
896,1,1
897,5,4
898,2,2
899,5,4
900,1,2
901,5,3
902,2,2
903,5,2
904,6,3
905,1,4
906,6,6
907,5,3
908,2,2
909,1,2
910,6,2
911,6,2
912,5,6
913,5,3
914,1,4
915,2,6
916,1,4
917,6,1
918,6,6
919,4,2
920,6,3
921,5,2
922,3,3
923,3,4
924,3,1
925,5,6
926,5,6
927,4,5
928,5,5
929,5,1
930,5,5
931,3,3
932,5,1
933,5,5
934,3,4
935,2,2
936,3,3
937,1,1
938,5,5
939,5,5
940,2,5
941,5,5
942,2,2
943,1,2
944,4,1
945,5,3
946,4,4
947,2,4
948,5,2
949,6,3
950,1,6
951,2,5
952,1,1
953,5,6
954,1,2
955,6,2
956,1,3
957,6,3
958,6,2
959,3,3
960,6,6
961,3,6
962,3,3
963,5,4
964,5,6
965,4,2
966,4,2
967,5,3
968,1,6
969,1,2
970,5,6
971,5,6
972,3,5
973,5,6
974,5,4
975,6,6
976,5,6
977,3,5
978,2,5
979,1,2
980,6,5
981,3,4
982,5,6
983,6,3
984,3,1
985,1,6
986,1,6
987,5,6
988,5,2
989,6,5
990,3,6
991,1,4
992,3,5
993,2,2
994,5,4
995,5,6
996,6,4
997,2,2
998,3,3
999,5,4
1000,4,5
1001,6,5
1002,3,3
1003,5,1
1004,3,4
1005,2,4
1006,2,2
1007,5,4
1008,5,4
1009,5,3
1010,6,6
1011,5,3
1012,6,6
1013,6,2
1014,6,6
1015,3,6
1016,6,6
1017,5,5
1018,6,6
1019,5,1
1020,3,3
1021,3,1
1022,1,4
1023,2,6
1024,4,5
1025,5,2
1026,3,6
1027,5,3
1028,2,2
1029,2,1
1030,2,5
1031,5,6
1032,2,2
1033,6,6
1034,2,2
1035,5,6
1036,3,6
1037,3,2
1038,1,4
1039,5,2
1040,2,4
1041,5,5
1042,4,4
1043,4,1
1044,6,3
1045,2,3
1046,1,3
1047,6,6
1048,6,4
1049,2,4
1050,6,3
1051,3,4
1052,2,2
1053,1,1
1054,1,2
1055,6,4
1056,2,2
1057,6,3
1058,1,2
1059,3,4
1060,6,3
1061,5,6
1062,4,2
1063,2,4
1064,2,5
1065,3,3
1066,2,6
1067,1,1
1068,2,3
1069,1,1
1070,3,3
1071,2,1
1072,3,4
1073,4,3
1074,2,3
1075,6,5
1076,1,1
1077,2,2
1078,2,5
1079,6,2
1080,1,2
1081,1,2
1082,1,4
1083,3,6
1084,1,4
1085,4,4
1086,4,4
1087,3,4
1088,5,5
1089,1,1
1090,6,6
1091,6,3
1092,2,1
1093,5,2
1094,6,6
1095,3,2
1096,6,2
1097,1,3
1098,6,2
1099,2,6
1100,6,5
1101,5,5
1102,6,6
1103,2,2
1104,1,3
1105,2,5
1106,5,3
1107,1,1
1108,1,3
1109,5,5
1110,1,5
1111,6,6
1112,6,6
1113,4,4
1114,5,2
1115,3,4
1116,6,6
1117,2,1
1118,3,1
1119,3,3
1120,6,2
1121,1,1
1122,1,4
1123,6,2
1124,2,1
1125,6,2
1126,4,4
1127,1,4
1128,2,2
1129,3,6
1130,3,2
1131,1,1
1132,3,2
1133,2,5
1134,6,3
1135,5,2
1136,2,2
1137,5,6
1138,2,4
1139,1,4
1140,3,3
1141,5,1
1142,2,1
1143,1,2
1144,5,5
1145,1,1
1146,3,3
1147,5,4
1148,2,1
1149,6,2
1150,1,4
1151,4,1
1152,6,2
1153,5,6
1154,1,1
1155,3,6
1156,3,1
1157,6,6
1158,5,5
1159,1,1
1160,3,1
1161,4,5
1162,1,1
1163,5,6
1164,4,4
1165,5,4
1166,5,4
1167,5,5
1168,3,3
1169,6,4
1170,4,6
1171,3,2
1172,3,4
1173,5,6
1174,1,1
1175,5,4
1176,4,4
1177,5,6
1178,4,4
1179,1,1
1180,3,3
1181,4,1
1182,6,6
1183,4,3
1184,4,5
1185,3,2
1186,1,2
1187,6,3
1188,6,6
1189,3,2
1190,6,3
1191,6,6
1192,3,5
1193,4,4
1194,3,5
1195,6,2
1196,1,2
1197,3,1
1198,3,6
1199,6,3
1200,5,5
1201,6,6
1202,1,1
1203,6,2
1204,5,1
1205,5,2
1206,6,4
1207,6,6
1208,6,6
1209,6,6
1210,4,5
1211,2,3
1212,5,4
1213,5,6
1214,3,3
1215,4,5
1216,3,3
1217,5,5
1218,3,4
1219,5,3
1220,2,1
1221,5,4
1222,5,1
1223,6,5
1224,1,2
1225,6,5
1226,5,5
1227,5,2
1228,3,4
1229,1,4
1230,3,2
1231,2,4
1232,6,2
1233,1,1
1234,5,5
1235,3,1
1236,4,3
1237,3,1
1238,3,2
1239,6,3
1240,1,4
1241,6,6
1242,5,5
1243,2,6
1244,1,1
1245,5,2
1246,5,6
1247,4,3
1248,2,1
1249,1,6
1250,6,6
1251,6,6
1252,5,1
1253,4,1
1254,6,3
1255,2,3
1256,6,2
1257,2,5
1258,6,3
1259,2,4
1260,6,5
1261,2,4
1262,4,5
1263,1,4
1264,5,3
1265,5,3
1266,4,3
1267,2,4
1268,4,4
1269,1,1
1270,4,1
1271,4,6
1272,1,1
1273,5,5
1274,6,6
1275,5,2
1276,5,3
1277,6,6
1278,3,4
1279,2,2
1280,4,1
1281,5,4
1282,2,2
1283,5,6
1284,1,4
1285,5,6
1286,5,6
1287,1,2
1288,5,2
1289,1,1
1290,3,5
1291,3,5
1292,6,3
1293,1,1
1294,4,1
1295,3,4
1296,4,6
1297,1,1
